issuer-agent-management-1  | Incoming POST Request to http://issuer-agent-management:8080/api/v1/credentials
issuer-agent-oid4vci-1     | DEBUG Response: POST http://issuer-agent-oid4vci:8080/api/v1/credential result=200 dt=32 remoteAddr=/172.20.0.6:42132 requestHeaders=[host:"issuer-agent-oid4vci:8080", connection:"close", content-length:"575", user-agent:"swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2", accept:"*/*", accept-encoding:"br;q=1.0, gzip;q=0.9, deflate;q=0.8", accept-language:"en-CH;q=1.0, ar-CH;q=0.9, ja-CH;q=0.8", authorization:"BEARER 93cadf25-c62b-4e7c-b156-5d96ef2170a9", x-forwarded-for:"128.179.152.101", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.152.101", Content-Type:"application/json;charset=UTF-8"] responseHeaders={X-Frame-Options=[DENY], Cache-Control=[no-cache, no-store, max-age=0, must-revalidate], X-Content-Type-Options=[nosniff], Connection=[close], Pragma=[no-cache], Expires=[0], X-XSS-Protection=[0], Content-Length=[1571], Date=[Wed, 14 May 2025 12:24:30 GMT], Content-Type=[application/json]}


Requests that happen -from wallet to issuer server- after reading the QR code:
1. GET http://issuer-agent-oid4vci:8080/.well-known/openid-credential-issuer -- to get the details of the available credentials on this server
2. GET Request to http://issuer-agent-oid4vci:8080/.well-known/openid-configuration -- to get information on the token endpoint URLs.
3. POST http://issuer-agent-oid4vci:8080/api/v1/token -- trade pre-authorization token for a bearer token
4. POST http://issuer-agent-oid4vci:8080/api/v1/credential -- uses the bearer token to get the credential



nginx-1                    | 2025/05/20 14:50:44 [info] 7#7: *111 [lua] access_by_lua(nginx.conf:17):4: === REQUEST BODY ===
nginx-1                    | [empty], client: 172.19.0.2, server: , request: "GET /oid4vci/.well-known/openid-credential-issuer HTTP/1.1", host: "eid.c4dt.org"x
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,071 DEBUG [issuer-oid4vci,682c96c41f31d75616a875f06fbf089a,16a875f06fbf089a] c.a.b.s.i.o.i.l.RequestLoggingFilter - Incoming GET Request to http://issuer-agent-oid4vci:8080/.well-known/openid-credential-issuer
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,078 DEBUG [issuer-oid4vci,682c96c41f31d75616a875f06fbf089a,16a875f06fbf089a] c.a.b.s.i.o.i.l.RequestLoggingFilter - Response: GET http://issuer-agent-oid4vci:8080/.well-known/openid-credential-issuer result=200 dt=7 remoteAddr=/172.20.0.4:39398 requestHeaders=[host:"issuer-agent-oid4vci:8080", connection:"close", user-agent:"swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2", accept:"application/json", accept-encoding:"br;q=1.0, gzip;q=0.9, deflate;q=0.8", accept-language:"en-CH;q=1.0, ar-CH;q=0.9, ja-CH;q=0.8", x-forwarded-for:"128.179.200.27", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.200.27"] responseHeaders={Connection=[close], Date=[Tue, 20 May 2025 14:50:44 GMT], Content-Type=[application/json]}
nginx-1                    | 2025/05/20 14:50:44 [info] 7#7: *111 [lua] body_filter_by_lua(nginx.conf:24):15: === RESPONSE BODY ===
nginx-1                    | {"credential_issuer":"https://eid.c4dt.org/oid4vci","display":[{"name":"Monsters Uni.","locale":"de-CH","logo":{"uri":"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAIAAADYYG7QAAABD0lEQVR4nOyYsUrEQBRFVQYRYYUtZi0UC0vFUrBeYW1sF2E/wU623P8RkTSCf7FFipDaIkxhmkyapBgCYivz5sKAmynuaS9vOPDgcRlVXl/spcTB2AJ/oRCCQggKIVT8pJ4pfeqNnKmG1u5aaLpc6ecXb2Q26/Yji3s2uZVRCEEhBIUQFEKIl1rp2XS5Ckwe395J0WS+ODw7l1JX1zZ7ldJ9qVMfXd1cvn8GhKLpy+Lr6VFKk1sZhRAUQlAIIR5GZyqzWQcmJ/PFyf2DN2qyty7fSoODbWKEhtaGe/HvLRaEunzLTv1vUAhBIQSFEPGfDa7+7svCG4VvcRixwo5FciujEIJCCAohkhP6CQAA///lDD1tMy8HCAAAAABJRU5ErkJggg=="}},{"name":"Monsters Uni.","locale":"en-US","logo":{"uri":"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAIAAADYYG7QAAABD0lEQVR4nOyYsUrEQBRFVQYRYYUtZi0UC0vFUrBeYW1sF2E/wU623P8RkTSCf7FFipDaIkxhmkyapBgCYivz5sKAmynuaS9vOPDgcRlVXl/spcTB2AJ/oRCCQggKIVT8pJ4pfeqNnKmG1u5aaLpc6ecXb2Q26/Yji3s2uZVRCEEhBIUQFEKIl1rp2XS5Ckwe395J0WS+ODw7l1JX1zZ7ldJ9qVMfXd1cvn8GhKLpy+Lr6VFKk1sZhRAUQlAIIR5GZyqzWQcmJ/PFyf2DN2qyty7fSoODbWKEhtaGe/HvLRaEunzLTv1vUAhBIQSFEPGfDa7+7svCG4VvcRixwo5FciujEIJCCAohkhP6CQAA///lDD1tMy8HCAAAAABJRU5ErkJggg=="}}],"credential_configurations_supported":{"monsters-uni":{"format":"vc+sd-jwt","cryptographic_binding_methods_supported":["did:jwk"],"credential_signing_alg_values_supported":["ES256"],"proof_types_supported":{"jwt":{"proof_signing_alg_values_supported":["ES256"]}},"display":[{"name":"Monsters Uni.","locale":"de-CH","logo":{"uri":"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAIAAADYYG7QAAABD0lEQVR4nOyYsUrEQBRFVQYRYYUtZi0UC0vFUrBeYW1sF2E/wU623P8RkTSCf7FFipDaIkxhmkyapBgCYivz5sKAmynuaS9vOPDgcRlVXl/spcTB2AJ/oRCCQggKIVT8pJ4pfeqNnKmG1u5aaLpc6ecXb2Q26/Yji3s2uZVRCEEhBIUQFEKIl1rp2XS5Ckwe395J0WS+ODw7l1JX1zZ7ldJ9qVMfXd1cvn8GhKLpy+Lr6VFKk1sZhRAUQlAIIR5GZyqzWQcmJ/PFyf2DN2qyty7fSoODbWKEhtaGe/HvLRaEunzLTv1vUAhBIQSFEPGfDa7+7svCG4VvcRixwo5FciujEIJCCAohkhP6CQAA///lDD1tMy8HCAAAAABJRU5ErkJggg=="},"description":"Das ist ein Test-VC","background_color":"#ff69b4"},{"name":"Monsters Uni.","locale":"en-US","logo":{"uri":"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAIAAADYYG7QAAABD0lEQVR4nOyYsUrEQBRFVQYRYYUtZi0UC0vFUrBeYW1sF2E/wU623P8RkTSCf7FFipDaIkxhmkyapBgCYivz5sKAmynuaS9vOPDgcRlVXl/spcTB2AJ/oRCCQggKIVT8pJ4pfeqNnKmG1u5aaLpc6ecXb2Q26/Yji3s2uZVRCEEhBIUQFEKIl1rp2XS5Ckwe395J0WS+ODw7l1JX1zZ7ldJ9qVMfXd1cvn8GhKLpy+Lr6VFKk1sZhRAUQlAIIR5GZyqzWQcmJ/PFyf2DN2qyty7fSoODbWKEhtaGe/HvLRaEunzLTv1vUAhBIQSFEPGfDa7+7svCG4VvcRixwo5FciujEIJCCAohkhP6CQAA///lDD1tMy8HCAAAAABJRU5ErkJggg=="},"description":"This is an test vc","background_color":"#4A412A"}],"vct":"monsters-uni","claims":{"signee":{"mandatory":true,"value_type":"string","display":[{"locale":"fr-CH","name":"Nom"},{"locale":"en-US","name":"Signee"}]},"degree":{"mandatory":false,"value_type":"string","display":[{"locale":"fr-CH","name":"degree"},{"locale":"en-US","name":"degree"}]},"document_number":{"mandatory":true,"value_type":"string","display":[{"locale":"fr-CH","name":"numéro de document"},{"locale":"en-GB","name":"document number"}]},"subject":{"mandatory":true,"value_type":"string","display":[{"locale":"fr-CH","name":"subjet"},{"locale":"en-GB","name":"Subject"}]},"date_of_issue":{"mandatory":true,"value_type":"string","display":[{"locale":"fr-CH","name":"numéro de document"},{"locale":"en-GB","name":"document number"}]}},"order":["signee","degree","document_number","subject","date_of_issue"]}},"version":"1.0","credential_endpoint":"https://eid.c4dt.org/oid4vci/api/v1/credential"} while sending to client, client: 172.19.0.2, server: , request: "GET /oid4vci/.well-known/openid-credential-issuer HTTP/1.1", upstream: "http://172.20.0.5:8080/.well-known/openid-credential-issuer", host: "eid.c4dt.org"
nginx-1                    | 172.19.0.2 - - [20/May/2025:14:50:44 +0000] "GET /oid4vci/.well-known/openid-credential-issuer HTTP/1.1" 200 3481 "-" "swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2"
nginx-1                    | 2025/05/20 14:50:44 [info] 7#7: *111 [lua] access_by_lua(nginx.conf:17):4: === REQUEST BODY ===
nginx-1                    | [empty], client: 172.19.0.2, server: , request: "GET /oid4vci/.well-known/openid-configuration HTTP/1.1", host: "eid.c4dt.org"
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,200 DEBUG [issuer-oid4vci,682c96c4b59ce3d7ec63595c1c3152a3,ec63595c1c3152a3] c.a.b.s.i.o.i.l.RequestLoggingFilter - Incoming GET Request to http://issuer-agent-oid4vci:8080/.well-known/openid-configuration
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,210 DEBUG [issuer-oid4vci,682c96c4b59ce3d7ec63595c1c3152a3,ec63595c1c3152a3] c.a.b.s.i.o.i.l.RequestLoggingFilter - Response: GET http://issuer-agent-oid4vci:8080/.well-known/openid-configuration result=200 dt=9 remoteAddr=/172.20.0.4:39410 requestHeaders=[host:"issuer-agent-oid4vci:8080", connection:"close", user-agent:"swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2", accept:"application/json", accept-encoding:"br;q=1.0, gzip;q=0.9, deflate;q=0.8", accept-language:"en-CH;q=1.0, ar-CH;q=0.9, ja-CH;q=0.8", x-forwarded-for:"128.179.200.27", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.200.27"] responseHeaders={Connection=[close], Date=[Tue, 20 May 2025 14:50:44 GMT], Content-Type=[application/json]}
nginx-1                    | 172.19.0.2 - - [20/May/2025:14:50:44 +0000] "GET /oid4vci/.well-known/openid-configuration HTTP/1.1" 200 113 "-" "swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2"
nginx-1                    | 2025/05/20 14:50:44 [info] 7#7: *111 [lua] body_filter_by_lua(nginx.conf:24):15: === RESPONSE BODY ===
nginx-1                    | {"issuer":"https://eid.c4dt.org/oid4vci","token_endpoint":"https://eid.c4dt.org/oid4vci/api/v1/token"} while sending to client, client: 172.19.0.2, server: , request: "GET /oid4vci/.well-known/openid-configuration HTTP/1.1", upstream: "http://172.20.0.5:8080/.well-known/openid-configuration", host: "eid.c4dt.org"
nginx-1                    | 2025/05/20 14:50:44 [info] 7#7: *111 [lua] access_by_lua(nginx.conf:17):4: === REQUEST BODY ===
nginx-1                    | [empty], client: 172.19.0.2, server: , request: "POST /oid4vci/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=df98c5f1-3a02-4431-a084-d32fa804cd15 HTTP/1.1", host: "eid.c4dt.org"
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,276 DEBUG [issuer-oid4vci,682c96c4e57478f4e7e832e81b31e9dd,e7e832e81b31e9dd] c.a.b.s.i.o.i.l.RequestLoggingFilter - Incoming POST Request to http://issuer-agent-oid4vci:8080/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=df98c5f1-3a02-4431-a084-d32fa804cd15
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,286 INFO  [issuer-oid4vci,682c96c4e57478f4e7e832e81b31e9dd,c384cb457d9b47e5] c.a.b.s.i.o.s.CredentialService - Pre-Authorized code consumed, sending Access Token dca48b94-0a67-4582-b1de-0c0cea1b813e. Management ID is 42d37f9b-af82-4a37-a57b-d58df275a39a and new status is Offered
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,299 DEBUG [issuer-oid4vci,682c96c4e57478f4e7e832e81b31e9dd,e7e832e81b31e9dd] c.a.b.s.i.o.i.l.RequestLoggingFilter - Response: POST http://issuer-agent-oid4vci:8080/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=df98c5f1-3a02-4431-a084-d32fa804cd15 result=200 dt=19 remoteAddr=/172.20.0.4:39424 requestHeaders=[host:"issuer-agent-oid4vci:8080", connection:"close", content-length:"0", user-agent:"swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2", accept:"application/json", accept-encoding:"br;q=1.0, gzip;q=0.9, deflate;q=0.8", accept-language:"en-CH;q=1.0, ar-CH;q=0.9, ja-CH;q=0.8", x-forwarded-for:"128.179.200.27", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.200.27"] responseHeaders={X-Frame-Options=[DENY], Cache-Control=[no-cache, no-store, max-age=0, must-revalidate], X-Content-Type-Options=[nosniff], Connection=[close], Pragma=[no-cache], Expires=[0], X-XSS-Protection=[0], Date=[Tue, 20 May 2025 14:50:44 GMT], Content-Type=[application/json]}
nginx-1                    | 172.19.0.2 - - [20/May/2025:14:50:44 +0000] "POST /oid4vci/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=df98c5f1-3a02-4431-a084-d32fa804cd15 HTTP/1.1" 200 154 "-" "swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2"
nginx-1                    | 2025/05/20 14:50:44 [info] 7#7: *111 [lua] body_filter_by_lua(nginx.conf:24):15: === RESPONSE BODY ===
nginx-1                    | {"access_token":"dca48b94-0a67-4582-b1de-0c0cea1b813e","expires_in":600,"c_nonce":"54e8e3be-677c-4ca4-a407-948773df02b2","token_type":"BEARER"} while sending to client, client: 172.19.0.2, server: , request: "POST /oid4vci/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=df98c5f1-3a02-4431-a084-d32fa804cd15 HTTP/1.1", upstream: "http://172.20.0.5:8080/api/v1/token?grant_type=urn%3Aietf%3Aparams%3Aoauth%3Agrant-type%3Apre-authorized_code&pre-authorized_code=df98c5f1-3a02-4431-a084-d32fa804cd15", host: "eid.c4dt.org"
nginx-1                    | 2025/05/20 14:50:44 [info] 7#7: *111 [lua] access_by_lua(nginx.conf:17):4: === REQUEST BODY ===
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,423 DEBUG [issuer-oid4vci,682c96c4e403bd6e0709e48f8ba42dfc,0709e48f8ba42dfc] c.a.b.s.i.o.i.l.RequestLoggingFilter - Incoming POST Request to http://issuer-agent-oid4vci:8080/api/v1/credential
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,450 INFO  [issuer-oid4vci,682c96c4e403bd6e0709e48f8ba42dfc,34f9362c642af646] c.a.b.s.i.o.s.CredentialService - Credential issued for offer [monsters-uni]. Management-ID is 42d37f9b-af82-4a37-a57b-d58df275a39a and status is Issued.
nginx-1                    | 172.19.0.2 - - [20/May/2025:14:50:44 +0000] "POST /oid4vci/api/v1/credential HTTP/1.1" 200 1571 "-" "swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2"
nginx-1                    | 2025/05/20 14:50:44 [info] 7#7: *111 [lua] body_filter_by_lua(nginx.conf:24):15: === RESPONSE BODY ===
nginx-1                    | {"credential":"eyJ2ZXIiOiIxLjAiLCJ0eXAiOiJ2YytzZC1qd3QiLCJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDp0ZHc6UW1YOW83QWJuSktaTVVNaG9YS0VIemtjSEg4bUd3aXdneFpGYzlyRndIRmlzbTppZGVudGlmaWVyLXJlZy50cnVzdC1pbmZyYS5zd2l5dS1pbnQuYWRtaW4uY2g6YXBpOnYxOmRpZDo5NWRmMjE4ZC0zMGNmLTRiZjMtYTg2NC04ZGViOThjZTNmNjMjYXV0aC1rZXktMDEifQ.eyJfc2QiOlsiLUI4UHZ4RHE3Q3NUakc1bkFTZFBVUy1hMTl5ekN5WWpPaGpLVjIzMFo4USIsIjRWRFNfMzAyV3dyWmJxYVBmYWdtZ0tkcEtwZmJkc1M3Y0VtSUoyT0liLVkiLCJDa2RpNEI3VE9wZjV6el84Yk0tUFhDcDMtcF9RV1AwNkVqUFkzRVZ2MHNZIiwiRXJ3MDBFRzZ3SFF2ZWRaYTV1UDVLUzNLa3JEZDFEaTJyOExVX2VZV25PbyIsIlQ2bG0xRkEtbUJfVmp1X1VvYU95VXdiTjVtWUZNUXVyMVBVVHJiQzlsa28iXSwibmJmIjoxMzc3OTkzNjAwLCJ2Y3QiOiJtb25zdGVycy11bmkiLCJfc2RfYWxnIjoic2hhLTI1NiIsImlzcyI6ImRpZDp0ZHc6UW1YOW83QWJuSktaTVVNaG9YS0VIemtjSEg4bUd3aXdneFpGYzlyRndIRmlzbTppZGVudGlmaWVyLXJlZy50cnVzdC1pbmZyYS5zd2l5dS1pbnQuYWRtaW4uY2g6YXBpOnYxOmRpZDo5NWRmMjE4ZC0zMGNmLTRiZjMtYTg2NC04ZGViOThjZTNmNjMiLCJjbmYiOnsia3R5IjoiRUMiLCJjcnYiOiJQLTI1NiIsIngiOiJqenNEQ014MVBEZjc0aUxrOWFWTzBMWXJxZFRiOUhxVGZFZ0lHdTJ3RFVvIiwieSI6IjJXTUJaUHNoZlB3RmY1Q2R6dXFYc0ZKUmUxQUFhM2RjMjQ2TGVpT3pZNG8ifSwiZXhwIjoxODkzNTI1ODA0LCJpYXQiOjE3NDc3NTI2NDR9.ADR2kYMJCMpzGLUyHlbOL1D8Tk-x88kS-xc1b6V8W99haj-K2VWQdvWjLifv2lmCydxkOM93_5JQ7A1VL9g3XQ~WyJod2tfR3FiNWMxbWFyYjI2VFg0Wk1BIiwiZG9jdW1lbnRfbnVtYmVyIiwiQTAwMSJd~WyJ2Wmo1RnRqY3VFOUNFMWFqdktIZmNRIiwiZGF0ZV9vZl9pc3N1ZSIsIjIwMTMtMDktMDEiXQ~WyJVbDA1REZaVGhaeDZVMlRHaEdPTWN3Iiwic3ViamVjdCIsIk1hdGhlbWF0aWNzIl0~WyJMWXIzWDVWRmlRanlFWXlYYWYxMlhRIiwic2lnbmVlIiwiQWhtZWQgRS4iXQ~WyJ1MWMycVY1bVRZWDc1MGluQWtMbWRRIiwiZGVncmVlIiwiQSsiXQ~","format":"vc+sd-jwt"} while sending to client, client: 172.19.0.2, server: , request: "POST /oid4vci/api/v1/credential HTTP/1.1", upstream: "http://172.20.0.5:8080/api/v1/credential", host: "eid.c4dt.org"
issuer-agent-oid4vci-1     | 2025-05-20 16:50:44,460 DEBUG [issuer-oid4vci,682c96c4e403bd6e0709e48f8ba42dfc,0709e48f8ba42dfc] c.a.b.s.i.o.i.l.RequestLoggingFilter - Response: POST http://issuer-agent-oid4vci:8080/api/v1/credential result=200 dt=36 remoteAddr=/172.20.0.4:39428 requestHeaders=[host:"issuer-agent-oid4vci:8080", connection:"close", content-length:"575", user-agent:"swiyu/1.5.0 (ch.admin.foitt.swiyu; build:792; iOS 18.4.1) Alamofire/5.10.2", accept:"*/*", accept-encoding:"br;q=1.0, gzip;q=0.9, deflate;q=0.8", accept-language:"en-CH;q=1.0, ar-CH;q=0.9, ja-CH;q=0.8", authorization:"BEARER dca48b94-0a67-4582-b1de-0c0cea1b813e", x-forwarded-for:"128.179.200.27", x-forwarded-host:"eid.c4dt.org", x-forwarded-port:"443", x-forwarded-proto:"https", x-forwarded-server:"3822d3f15e7b", x-real-ip:"128.179.200.27", Content-Type:"application/json;charset=UTF-8"] responseHeaders={X-Frame-Options=[DENY], Cache-Control=[no-cache, no-store, max-age=0, must-revalidate], X-Content-Type-Options=[nosniff], Connection=[close], Pragma=[no-cache], Expires=[0], X-XSS-Protection=[0], Content-Length=[1571], Date=[Tue, 20 May 2025 14:50:44 GMT], Content-Type=[application/json]}
